2015 01 29    8.42   -2.56   -6.49    2.04   -6.38   -2.87              0.30              0.30              -999              1.58
2015 01 30    8.58   -4.41  -11.22   -0.52   -9.10   -5.17              0.65              0.65              -999              3.38
2015 01 31   11.61   -5.83  -12.77   -0.74  -12.35   -7.18              0.68              0.68              3.52              3.52
2015 02 01   10.95   -4.60  -11.06    1.14   -9.81   -4.81              0.63              0.63              3.38              3.37
2015 02 02    9.78   -2.72   -9.41    3.18   -6.60   -2.47              0.62              0.62              3.38              3.36
2015 02 03    7.71   -2.15   -7.16    2.89   -4.82   -1.32              0.56              0.56              -999              3.07
2015 02 04    7.24   -1.30   -6.33    3.22   -4.02   -0.79              0.56              0.56              -999              3.03
2015 02 05    8.93   -1.24   -5.91    3.20   -5.72   -1.84              0.60              0.60              -999              3.42
2015 02 06    9.22   -1.30   -5.75    3.52   -5.70   -1.57              0.61              0.61              3.54              3.52
2015 02 07   10.53   -0.43   -5.35    4.39   -6.14   -0.28              0.48              0.48              -999              2.68
2015 02 08    6.26   -7.87  -18.58   -6.64  -12.90  -10.05              0.65              0.65              -999              3.78
2015 02 09   16.22   -6.27  -12.08    0.60  -15.62   -7.21              0.58              0.58              -999              3.34
2015 02 10   11.00   -1.73   -3.08    5.29   -5.71   -0.83              0.51              0.51              -999              3.01
2015 02 11    8.39   -0.63   -6.16    4.51   -3.88   -0.65              0.57              0.57              -999              3.34
2015 02 12    8.38   -3.28  -11.72    0.72   -7.66   -4.06              0.65              0.65              -999              3.89
2015 02 13   11.33   -3.49  -10.32    1.94   -9.39   -3.70              0.65              0.65              3.93              3.92
2015 02 14   11.36   -0.56   -0.96    5.97   -5.40    0.23              0.33              0.33              -999              1.96
2015 02 15    9.16    3.25    0.19    9.30    0.14    3.74              0.59              0.59              -999              3.61
2015 02 16    3.79    2.35    1.61    4.89    1.10    2.78              0.10              0.10              -999              0.59
2015 02 17    5.72    1.35   -1.91    4.36   -1.37    1.06              0.32              0.32              -999              2.01
2015 02 18    7.50    0.88   -3.72    4.86   -2.64    0.31              0.48              0.48              -999              2.98
2015 02 19    8.92    1.58   -4.30    6.44   -2.48    1.13              0.64              0.64              -999              4.11
2015 02 20   10.14    1.95   -2.86    7.55   -2.60    2.41              0.53              0.53              -999              3.48
2015 02 21    4.62    2.88    1.57    5.26    0.64    3.30              0.12              0.12              -999              0.78
2015 02 22    8.69    2.09   -2.99    5.11   -3.58    1.55              0.56              0.56              -999              3.63
2015 02 23    7.57    0.58   -5.43    4.62   -2.95   -0.25              0.64              0.64              -999              4.19
2015 02 24    9.68    0.45   -6.53    5.23   -4.45   -0.21              0.65              0.65              -999              4.44
2015 02 25    9.52    2.46   -3.16    8.18   -1.33    2.41              0.65              0.65              -999              4.29
2015 02 26    7.48    0.48   -6.48    3.20   -4.28   -0.53              0.66              0.66              4.64              4.59
2015 02 27    8.42   -0.84  -10.13    2.62   -5.80   -2.15              0.68              0.68              -999              4.67
2015 02 28    7.10    0.91   -5.74    4.96   -2.13    1.18              0.32              0.32              -999              2.25
2015 03 01    7.81    0.99   -4.67    5.01   -2.80    0.50              0.52              0.52              -999              3.57
2015 03 02    9.04    1.38   -3.56    6.79   -2.25    1.41              0.61              0.61              4.53              4.43
2015 03 03    6.09    0.38   -1.95    2.58   -3.51    0.46              0.21              0.21              -999              1.46
2015 03 04    5.68   -1.70   -9.88    0.75   -4.93   -2.72              0.62              0.62              4.73              4.48
2015 03 05   10.24   -1.03   -9.51    3.38   -6.86   -1.90              0.54              0.54              -999              3.91
2015 03 06   10.29    0.53   -6.61    6.17   -4.12    0.56              0.66              0.66              4.78              4.75
2015 03 07    9.92    1.62   -6.24    8.03   -1.88    1.97              0.64              0.64              4.88              4.84
2015 03 08   11.55    3.64   -3.16   11.56    0.01    4.64              0.62              0.62              4.80              4.62
2015 03 09   10.55    0.83   -8.10    5.11   -5.44   -0.23              0.65              0.65              -999              4.86
2015 03 10    7.17   -1.85  -12.63    0.16   -7.01   -3.68              0.67              0.67              5.09              5.05
2015 03 11   10.13   -0.07   -7.77    5.37   -4.76   -0.46              0.55              0.55              -999              4.22
2015 03 12    9.93    0.79   -5.85    5.22   -4.71    0.17              0.67              0.67              5.09              5.06
2015 03 13   10.97    2.80   -4.81    8.36   -2.61    2.42              0.64              0.64              5.16              5.13
2015 03 14   10.73    2.34   -5.29    7.96   -2.78    1.75              0.64              0.64              -999              5.09
2015 03 15    9.18    2.56   -3.12    8.24   -0.94    2.85              0.59              0.59              -999              4.85
2015 03 16   14.08    4.80   -2.04   13.68   -0.40    6.31              0.64              0.64              5.23              5.15
2015 03 17    6.96    3.89    1.16    9.66    2.71    5.94              0.24              0.24              -999              1.92
2015 03 18    5.91    4.95    2.87    9.13    3.22    5.65              0.14              0.14              -999              1.14
2015 03 19   15.75    8.37    2.84   16.87    1.11    8.29              0.63              0.63              5.25              5.22
2015 03 20   13.93    8.92   -1.08   18.19    4.26    9.78              0.64              0.64              5.46              5.42
2015 03 21   12.32    6.73    0.50   14.40    2.08    7.35              0.61              0.61              -999              5.27
2015 03 22   14.51    4.24   -5.38   11.54   -2.97    4.00              0.67              0.67              5.67              5.62
2015 03 23   12.57    2.35   -7.99    8.56   -4.01    1.74              0.66              0.66              5.67              5.65
2015 03 24   13.31    3.50   -7.09    9.98   -3.34    2.62              0.68              0.68              5.80              5.77
2015 03 25   13.70    4.58   -4.70   11.57   -2.13    3.82              0.67              0.67              5.79              5.73
2015 03 26   12.57    5.50   -0.54   12.72    0.15    5.24              0.67              0.67              5.77              5.74
2015 03 27   13.12    6.45    0.58   13.10   -0.02    5.24              0.62              0.62              5.84              5.36
2015 03 28   12.20    6.31    1.05   12.39    0.18    5.62              0.61              0.61              -999              5.32
2015 03 29   11.92    8.80    5.24   15.54    3.63    8.05              0.39              0.39              -999              3.52
2015 03 30   13.18    9.61    5.05   16.87    3.69    9.07              0.63              0.63              5.81              5.57
2015 03 31    8.23    9.42    8.75   13.64    5.42    9.86              0.12              0.12              -999              1.07
2015 04 01    9.92   10.17    4.55   14.97    5.06   10.00              0.59              0.59              -999              5.23
2015 04 02   12.41   10.69    7.91   16.20    3.79   11.01              0.33              0.33              -999              2.95
2015 04 03   10.62   11.06    5.77   16.31    5.69   10.27              0.38              0.38              -999              3.52
2015 04 04   11.54    9.62    4.18   15.91    4.37    9.38              0.32              0.32              -999              2.97
2015 04 05    8.54    9.57    5.83   13.46    4.92    9.08              0.13              0.13              -999              1.17
2015 04 06    9.56    8.23    0.62   13.37    3.81    7.79              0.38              0.38              -999              3.57
2015 04 07    8.50    7.59    0.20   11.29    2.79    6.45              0.38              0.38              -999              3.61
2015 04 08   10.99    7.07    0.51   11.59    0.60    6.02              0.53              0.53              -999              5.07
2015 04 09   11.70    6.99   -0.21   12.26    0.56    6.54              0.64              0.64              -999              5.95
2015 04 10   13.36    8.97    0.60   16.37    3.01    9.08              0.63              0.63              6.31              6.21
2015 04 11   13.58   10.01    1.96   17.51    3.93   10.15              0.65              0.65              6.25              6.19
2015 04 12   10.32    9.22    3.96   15.69    5.37   10.04              0.40              0.40              -999              3.89
2015 04 13    9.73    9.57    2.60   14.48    4.74    9.07              0.34              0.34              -999              3.28
2015 04 14    5.18    7.29    3.22    9.12    3.94    6.34              0.18              0.18              -999              1.77
2015 04 15   10.89    9.26    5.35   14.41    3.52    8.18              0.61              0.61              -999              5.84
2015 04 16    9.39    8.11    4.36   12.86    3.47    8.36              0.29              0.29              -999              2.88
2015 04 17   12.93    8.21    1.25   14.73    1.80    7.91              0.66              0.66              6.62              6.56
2015 04 18   17.12   11.59    2.37   20.20    3.08   11.54              0.59              0.59              6.49              5.75
2015 04 19    7.79   11.86    9.16   16.67    8.88   12.27              0.14              0.14              -999              1.37
2015 04 20    9.78   10.99    5.80   16.12    6.34   10.70              0.44              0.44              -999              4.45
2015 04 21   13.10   10.44    2.90   17.94    4.85   10.19              0.69              0.69              6.83              6.77
2015 04 22   13.48   10.90    4.21   18.20    4.72   10.73              0.65              0.65              -999              6.52
2015 04 23   12.42   10.49    3.21   16.98    4.56   10.66              0.64              0.64              6.79              6.70
2015 04 24   12.74   12.61    4.11   19.53    6.79   12.10              0.66              0.66              6.82              6.76
2015 04 25   12.59   12.01    2.23   19.37    6.78   12.26              0.65              0.65              6.81              6.81
2015 04 26   14.91   13.26    7.89   20.53    5.61   12.67              0.65              0.65              6.74              6.65
2015 04 27   12.90   13.95    7.21   20.90    8.00   14.20              0.65              0.65              6.84              6.82
2015 04 28   11.99   15.08    7.09   21.98    9.98   16.24              0.49              0.49              6.63              5.20
2015 04 29    7.14   14.48   10.99   19.47   12.33   15.16              0.23              0.23              -999              2.40
2015 04 30   14.65   17.97   11.33   25.22   10.58   17.70              0.62              0.62              6.62              6.56
2015 05 01   12.48   17.90   11.71   23.99   11.51   17.39              0.62              0.62              -999              6.54
2015 05 02   10.07   17.71   12.68   22.47   12.39   17.41              0.38              0.38              -999              4.00
2015 05 03    7.51   18.17   13.99   21.48   13.97   18.21              0.20              0.20              -999              2.15
2015 05 04   11.48   14.06    3.16   18.54    7.06   13.50              0.64              0.64              7.09              7.05
2015 05 05   12.33   12.74    3.47   17.91    5.57   11.53              0.66              0.66              7.08              6.96
2015 05 06    8.52   12.04    6.84   16.05    7.53   11.84              0.46              0.46              -999              4.92
2015 05 07   11.70   13.96    6.29   20.52    8.82   13.63              0.54              0.54              -999              5.76
2015 05 08    8.91   13.58    8.52   17.93    9.03   13.27              0.40              0.40              -999              4.31
2015 05 09   11.03   15.99    7.30   21.29   10.26   15.04              0.61              0.61              6.82              6.62
2015 05 10   13.62   17.25    7.07   22.93    9.31   16.20              0.61              0.61              6.88              6.80
2015 05 11   11.11   16.11   10.55   21.73   10.62   15.95              0.31              0.31              -999              3.39
2015 05 12    6.87   13.91    8.43   16.64    9.77   12.79              0.53              0.53              -999              5.78
2015 05 13   10.50   15.55   10.22   20.38    9.89   14.89              0.65              0.65              7.00              6.98
2015 05 14   12.33   17.31   12.79   22.76   10.43   16.45              0.53              0.53              -999              5.78
2015 05 15   11.66   15.31   10.42   21.11    9.46   15.31              0.43              0.43              -999              4.76
2015 05 16   15.10   15.59    4.36   23.08    7.98   15.19              0.66              0.66              7.31              7.25
2015 05 17   12.89   15.69    5.78   22.17    9.28   15.54              0.57              0.57              -999              6.28
2015 05 18    8.76   15.07    8.99   19.31   10.55   14.73              0.44              0.44              -999              4.92
2015 05 19   11.10   15.41   10.71   20.39    9.29   14.37              0.11              0.11              -999              1.28
2015 05 20   13.38   15.67    6.75   20.81    7.43   14.66              0.64              0.64              7.18              7.14
2015 05 21   13.96   16.80    8.51   23.52    9.56   15.86              0.64              0.64              7.23              7.11
2015 05 22   14.73   17.81    9.61   24.81   10.07   16.98              0.62              0.62              7.26              7.22
2015 05 23   12.88   18.61    7.33   25.06   12.17   18.03              0.61              0.61              7.21              7.08
2015 05 24   14.79   19.36    6.93   26.54   11.74   18.43              0.65              0.65              7.34              7.32
2015 05 25   16.21   20.29    9.54   28.39   12.18   19.22              0.61              0.61              7.27              7.14
2015 05 26   14.40   19.71    9.64   26.49   12.09   18.60              0.65              0.65              7.44              7.27
2015 05 27   14.83   20.80    8.69   28.08   13.25   20.39              0.65              0.65              7.48              7.44
2015 05 28   13.86   22.03    9.07   28.82   14.97   21.52              0.64              0.64              7.26              7.18
2015 05 29   11.05   21.15    9.96   27.36   16.31   20.91              0.51              0.51              -999              5.82
2015 05 30   12.19   19.46   11.23   24.70   12.51   18.69              0.16              0.16              -999              1.84
2015 05 31   16.03   20.30    8.26   27.28   11.26   19.00              0.61              0.61              -999              6.84
2015 06 01   12.02   19.50   10.34   24.27   12.25   18.71              0.45              0.45              -999              5.18
2015 06 02   11.85   21.57   10.03   26.92   15.07   20.45              0.57              0.57              -999              6.36
2015 06 03   13.46   20.53    7.17   26.31   12.85   19.87              0.64              0.64              7.14              7.13
2015 06 04   15.00   21.34    8.15   28.04   13.03   20.18              0.62              0.62              -999              6.99
2015 06 05    7.13   19.20   11.23   21.84   14.71   18.01              0.31              0.31              -999              3.49
2015 06 06   12.80   20.86   11.52   25.58   12.78   19.39              0.56              0.56              -999              6.61
2015 06 07   11.01   21.88   11.85   26.72   15.71   20.59              0.54              0.54              -999              6.19
2015 06 08    8.24   20.23   12.88   24.06   15.82   19.63              0.32              0.32              -999              3.72
2015 06 09   12.14   22.27   13.93   27.18   15.04   20.44              0.54              0.54              -999              6.32
2015 06 10   15.61   24.08   13.30   30.75   15.14   22.77              0.60              0.60              6.92              6.86
2015 06 11   10.28   23.22   14.61   28.01   17.73   22.74              0.25              0.25              -999              2.86
2015 06 12    9.60   22.99   14.81   27.15   17.55   21.70              0.53              0.53              6.85              6.23
2015 06 13    9.42   22.23   16.14   26.10   16.68   21.37              0.48              0.48              -999              5.51
2015 06 14    5.64   21.20   17.09   23.88   18.24   20.66              0.50              0.50              -999              5.80
2015 06 15   11.50   24.03   16.00   29.00   17.50   22.76              0.55              0.55              -999              6.38
2015 06 16   11.46   25.15   15.73   29.26   17.80   23.32              0.58              0.58              -999              6.64
2015 06 17   11.69   24.46   16.02   29.05   17.36   22.91              0.51              0.51              -999              5.82
2015 06 18   10.97   24.82   15.51   29.50   18.53   23.32              0.56              0.56              -999              6.37
2015 06 19   10.67   24.32   14.95   28.22   17.55   22.65              0.48              0.48              -999              5.54
2015 06 20    6.41   20.81   15.87   23.50   17.09   20.08              0.07              0.07              -999              0.81
2015 06 21   12.57   23.93   14.71   28.21   15.64   21.91              0.59              0.59              -999              6.84
2015 06 22   11.18   24.42   15.63   28.06   16.88   22.48              0.58              0.58              -999              6.71
2015 06 23    9.89   25.09   15.48   28.40   18.51   23.09              0.57              0.57              -999              6.74
2015 06 24   10.73   24.64   15.54   28.95   18.22   23.62              0.49              0.49              -999              5.70
2015 06 25    8.39   24.01   16.82   27.65   19.26   23.24              0.29              0.29              -999              3.34
2015 06 26    5.53   20.77   16.11   23.05   17.52   20.39              0.34              0.34              -999              3.90
2015 06 27   10.95   22.81   14.94   26.97   16.02   22.08              0.57              0.57              -999              6.63
2015 06 28   12.51   25.26   16.17   29.75   17.24   23.49              0.61              0.61              6.82              6.79
2015 06 29    9.07   23.81   16.99   27.92   18.85   22.87              0.51              0.51              -999              5.92
2015 06 30    8.94   24.83   16.98   27.97   19.02   23.27              0.36              0.36              -999              4.16
2015 07 01    9.27   24.07   15.60   27.79   18.52   22.65              0.59              0.59              7.10              6.94
2015 07 02    9.49   23.43   15.82   27.21   17.72   22.08              0.51              0.51              -999              5.82
2015 07 03   11.20   23.02   12.55   27.55   16.35   21.60              0.49              0.49              7.10              5.57
2015 07 04   12.84   24.45   13.09   28.64   15.81   22.44              0.61              0.61              7.08              6.98
2015 07 05   11.01   24.57   14.67   28.39   17.38   22.66              0.58              0.58              6.98              6.57
2015 07 06   11.61   25.69   13.71   29.99   18.38   23.80              0.62              0.62              7.03              6.94
2015 07 07    9.39   23.68   14.22   28.59   19.20   23.29              0.37              0.37              -999              4.29
2015 07 08    8.48   22.96   15.64   26.85   18.38   22.05              0.26              0.26              -999              2.93
2015 07 09   12.74   25.63   18.08   30.52   17.79   24.36              0.44              0.44              -999              4.99
2015 07 10   12.49   28.08   19.01   32.92   20.43   26.90              0.40              0.40              -999              4.62
2015 07 11   12.42   29.02   19.74   34.30   21.89   27.69              0.52              0.52              -999              6.02
2015 07 12    4.72   24.48   22.51   27.88   23.16   24.83              0.10              0.10              -999              1.13
2015 07 13    3.51   23.76   21.18   25.18   21.68   23.26              0.20              0.20              -999              2.21
2015 07 14    8.09   25.36   20.44   29.08   20.98   24.63              0.56              0.56              -999              6.39
2015 07 15   10.69   25.47   19.07   30.77   20.07   24.95              0.57              0.57              6.83              6.42
2015 07 16    9.72   22.46   15.29   26.72   17.00   21.67              0.54              0.54              -999              6.03
2015 07 17    9.67   21.68   13.28   25.23   15.56   20.59              0.57              0.57              -999              6.33
2015 07 18    7.72   22.94   17.17   25.90   18.18   22.10              0.27              0.27              -999              2.99
2015 07 19    6.73   23.63   19.41   26.72   19.99   23.14              0.36              0.36              -999              4.13
2015 07 20   10.32   26.26   20.56   30.83   20.50   25.48              0.22              0.22              -999              2.41
2015 07 21    9.63   26.44   21.24   30.66   21.04   25.14              0.44              0.44              -999              4.92
2015 07 22    8.20   27.29   21.84   30.69   22.49   26.20              0.42              0.42              -999              4.73
2015 07 23    7.16   26.55   22.21   29.66   22.50   25.63              0.32              0.32              -999              3.53
2015 07 24    3.33   24.85   23.22   26.61   23.27   24.66              0.11              0.11              -999              1.19
2015 07 25    3.45   24.50   23.45   26.65   23.20   24.52              0.09              0.09              -999              0.94
2015 07 26    4.74   24.79   22.57   27.15   22.41   24.52              0.30              0.30              -999              3.40
2015 07 27    6.23   25.07   22.09   27.96   21.73   24.53              0.26              0.26              -999              2.88
2015 07 28    6.04   25.60   22.41   28.47   22.43   25.06              0.52              0.52              -999              5.65
2015 07 29    4.86   25.41   24.15   27.89   23.03   25.32              0.26              0.26              -999              2.85
2015 07 30    6.21   26.18   23.86   29.68   23.47   26.05              0.48              0.48              -999              5.35
2015 07 31    5.38   26.13   23.69   28.68   23.30   25.76              0.43              0.43              6.35              4.73
2015 08 01    5.93   25.89   22.92   28.71   22.78   25.60              0.44              0.44              -999              4.76
2015 08 02    5.32   25.95   23.62   28.49   23.16   25.57              0.32              0.32              -999              3.39
2015 08 03    5.43   25.97   23.65   28.83   23.40   25.78              0.47              0.47              -999              5.06
2015 08 04    5.42   25.95   23.50   28.77   23.35   25.72              0.44              0.44              -999              4.79
2015 08 05    5.34   25.64   23.63   28.14   22.79   25.60              0.47              0.47              -999              5.01
2015 08 06    7.62   26.09   22.28   29.72   22.10   26.19              0.59              0.59              -999              6.46
2015 08 07    7.82   27.71   22.47   31.88   24.06   28.21              0.58              0.58              6.55              6.34
2015 08 08    7.03   25.93   22.65   29.62   22.58   26.03              0.31              0.31              -999              3.29
2015 08 09    5.96   25.38   21.96   28.10   22.14   24.72              0.49              0.49              -999              5.28
2015 08 10    7.37   25.44   21.81   28.65   21.28   24.85              0.52              0.52              -999              5.53
2015 08 11    7.09   25.20   21.22   28.62   21.53   24.78              0.36              0.36              -999              3.74
2015 08 12    9.61   25.33   20.62   29.37   19.76   24.95              0.62              0.62              -999              6.35
2015 08 13    7.88   25.61   21.08   28.72   20.84   24.82              0.60              0.60              6.44              6.19
2015 08 14    7.44   25.56   21.30   28.62   21.18   24.84              0.58              0.58              6.41              6.12
2015 08 15    7.62   25.13   21.84   28.66   21.03   24.91              0.50              0.50              -999              5.06
2015 08 16    8.32   25.38   20.95   29.25   20.93   25.37              0.23              0.23              -999              2.38
2015 08 17    9.46   25.13   19.96   29.02   19.56   24.51              0.63              0.63              6.33              6.28
2015 08 18    9.03   25.86   20.33   29.88   20.85   25.38              0.59              0.59              6.27              6.10
2015 08 19    6.89   24.64   19.81   28.48   21.59   24.78              0.39              0.39              -999              3.99
2015 08 20    5.69   24.67   20.43   27.68   21.99   24.47              0.23              0.23              -999              2.29
2015 08 21    6.69   24.02   19.95   27.55   20.86   24.02              0.44              0.44              -999              4.35
2015 08 22    6.82   24.10   20.13   27.34   20.52   23.81              0.47              0.47              -999              4.72
2015 08 23    8.77   25.40   19.42   28.98   20.21   24.71              0.62              0.62              6.20              5.99
2015 08 24    6.30   23.53   20.07   27.09   20.79   23.50              0.39              0.39              -999              3.77
2015 08 25    4.88   21.25   18.34   23.40   18.52   21.02              0.17              0.17              -999              1.63
2015 08 26    7.14   21.88   17.53   24.47   17.32   20.95              0.32              0.32              -999              3.14
2015 08 27    7.26   22.21   16.98   26.20   18.94   22.28              0.63              0.63              6.01              5.96
2015 08 28    9.32   21.86   16.36   26.44   17.13   21.92              0.57              0.57              -999              5.49
2015 08 29    8.33   22.40   17.44   26.86   18.52   22.43              0.59              0.59              -999              5.83
2015 08 30    8.12   22.92   18.24   27.15   19.03   22.71              0.57              0.57              5.88              5.58
2015 08 31   10.07   23.82   18.48   28.20   18.12   23.37              0.57              0.57              -999              5.55
2015 09 01    7.77   23.48   18.83   27.54   19.76   23.04              0.57              0.57              -999              5.36
2015 09 02    5.88   22.30   19.13   25.14   19.26   22.07              0.30              0.30              -999              2.84
2015 09 03    6.68   22.82   19.09   26.07   19.39   22.41              0.58              0.58              5.73              5.34
2015 09 04    7.98   23.44   19.01   27.05   19.08   23.00              0.62              0.62              -999              5.71
2015 09 05    5.94   21.80   17.90   24.11   18.17   21.39              0.11              0.11              -999              0.98
2015 09 06    8.64   20.69   16.48   24.80   16.16   20.07              0.49              0.49              -999              4.47
2015 09 07   11.07   20.95   15.34   25.77   14.69   20.23              0.64              0.64              5.78              5.77
2015 09 08   11.31   19.77   12.97   25.48   14.17   19.06              0.67              0.67              5.84              5.84
2015 09 09   12.47   19.50   14.45   25.33   12.86   18.83              0.64              0.64              5.78              5.75
2015 09 10   11.11   20.85   16.49   25.37   14.26   19.98              0.62              0.62              5.51              5.48
2015 09 11    6.43   20.68   17.08   23.55   17.12   20.14              0.19              0.19              -999              1.71
2015 09 12    7.92   18.54   11.86   22.07   14.15   17.74              0.44              0.44              -999              3.83
2015 09 13   10.94   18.20   11.20   22.68   11.74   17.59              0.62              0.62              5.53              5.51
2015 09 14   10.23   20.70   14.68   25.36   15.13   20.43              0.59              0.59              5.39              5.29
2015 09 15    9.94   20.29   13.16   25.34   15.40   19.72              0.60              0.60              5.41              5.26
2015 09 16   10.23   19.20   12.41   24.00   13.77   18.39              0.61              0.61              5.43              5.30
2015 09 17   12.30   19.23   13.40   24.86   12.56   18.37              0.63              0.63              5.36              5.32
2015 09 18   12.00   20.09   13.61   25.10   13.11   19.18              0.60              0.60              5.29              5.24
2015 09 19   10.87   20.84   15.11   25.43   14.56   19.98              0.59              0.59              5.18              5.07
2015 09 20    9.30   20.41   15.83   24.92   15.63   20.32              0.54              0.54              -999              4.55
2015 09 21    9.76   20.52   13.60   25.88   16.12   20.86              0.61              0.61              5.23              5.09
2015 09 22   12.29   20.74   14.69   26.94   14.65   20.76              0.60              0.60              5.11              5.05
2015 09 23    9.10   20.41   14.74   25.30   16.20   20.09              0.23              0.23              -999              1.85
2015 09 24   11.51   20.61   15.35   26.31   14.81   20.21              0.58              0.58              -999              4.83
2015 09 25   10.18   21.09   15.71   25.69   15.51   20.45              0.55              0.55              -999              4.49
2015 09 26   10.00   19.53   14.24   24.72   14.72   19.26              0.47              0.47              -999              3.74
2015 09 27   12.11   19.27   11.63   25.87   13.76   19.19              0.61              0.61              4.99              4.96
2015 09 28   11.05   19.19   12.62   25.55   14.50   19.07              0.45              0.45              -999              3.60
2015 09 29   10.94   18.33   10.59   23.89   12.95   17.90              0.60              0.60              -999              4.69
2015 09 30    9.76   18.43   11.89   23.91   14.14   18.60              0.48              0.48              -999              3.69
2015 10 01   11.53   16.32   13.57   21.38    9.85   15.88              0.14              0.14              -999              1.06
2015 10 02   12.16   15.41    9.38   20.43    8.26   15.14              0.56              0.56              -999              4.37
2015 10 03    8.18   15.82    9.52   19.10   10.92   15.42              0.63              0.63              4.78              4.72
2015 10 04   11.65   15.14    6.35   20.37    8.73   14.72              0.52              0.52              4.73              3.88
2015 10 05   10.77   15.87    9.36   21.95   11.19   16.33              0.62              0.62              4.66              4.65
2015 10 06   10.31   16.04   11.04   22.23   11.92   16.59              0.62              0.62              4.59              4.55
2015 10 07    9.28   15.88   12.47   20.99   11.71   16.65              0.48              0.48              -999              3.48
2015 10 08    9.11   17.07   12.76   22.13   13.02   17.12              0.60              0.60              4.44              4.38
2015 10 09    9.65   13.80    5.77   17.76    8.10   13.22              0.65              0.65              4.57              4.55
2015 10 10    6.02   12.75    8.71   15.33    9.31   12.50              0.41              0.41              -999              2.92
2015 10 11    6.43   11.03    7.62   13.77    7.34   10.38              0.27              0.27              -999              1.92
2015 10 12    9.33   11.60    6.41   15.79    6.47   10.56              0.62              0.62              4.33              4.26
2015 10 13   12.37   13.05    9.24   19.66    7.29   13.39              0.60              0.60              4.25              4.19
2015 10 14   11.94   14.47    9.34   21.40    9.47   15.24              0.60              0.60              4.22              4.15
2015 10 15   12.26   15.09   10.09   22.01    9.76   15.45              0.58              0.58              -999              4.01
2015 10 16   10.59   15.73   10.88   22.23   11.64   16.41              0.57              0.57              -999              3.82
2015 10 17   12.28   15.62   10.79   22.86   10.58   16.15              0.60              0.60              4.08              3.95
2015 10 18    9.75   15.37   12.67   21.42   11.67   15.85              0.57              0.57              3.94              3.73
2015 10 19    8.85   15.51   12.88   20.75   11.90   15.33              0.49              0.49              3.83              3.23
2015 10 20   10.03   15.64   10.97   21.88   11.85   16.07              0.57              0.57              -999              3.66
2015 10 21    9.12   15.62   13.15   20.82   11.70   15.62              0.49              0.49              -999              3.16
2015 10 22    8.12   15.37   11.68   20.17   12.05   15.13              0.47              0.47              -999              2.98
2015 10 23    6.76   15.76   12.59   19.62   12.86   15.47              0.46              0.46              -999              2.88
2015 10 24    8.66   15.14   11.18   19.36   10.70   14.90              0.54              0.54              3.64              3.38
2015 10 25   10.16   13.01    6.55   18.81    8.65   13.18              0.57              0.57              3.66              3.54
2015 10 26    9.69   13.58    9.74   18.27    8.59   13.42              0.25              0.25              -999              1.52
2015 10 27    8.06   11.81    6.07   14.32    6.26   11.00              0.52              0.52              -999              3.20
2015 10 28    9.35    8.71    1.88   13.23    3.88    7.85              0.57              0.57              3.55              3.51
2015 10 29    9.32    7.99    0.06   12.05    2.73    7.07              0.46              0.46              3.50              2.78
2015 10 30    9.03    5.39   -2.26    9.03   -0.00    3.89              0.59              0.59              3.54              3.51
2015 10 31   10.03    4.82   -2.86    9.25   -0.78    3.77              0.60              0.60              3.54              3.49
2015 11 01    8.64    7.02   -1.79   11.13    2.49    6.61              0.33              0.33              -999              1.91
2015 11 02    8.22    8.60    3.57   13.83    5.61    8.90              0.50              0.50              -999              2.83
2015 11 03    9.55    9.21    5.54   15.70    6.15   10.50              0.61              0.61              -999              3.45
2015 11 04   10.38    9.48    5.45   16.15    5.77   11.14              0.60              0.60              3.49              3.33
2015 11 05    8.53   11.31    7.77   16.92    8.39   11.90              0.51              0.51              -999              2.85
2015 11 06    8.66   11.37    7.74   16.95    8.29   11.15              0.39              0.39              -999              2.15
2015 11 07    3.22   10.38    8.22   11.60    8.38   10.01              0.06              0.06              -999              0.35
2015 11 08    3.90   11.27    8.86   13.40    9.51   10.83              0.14              0.14              -999              0.74
2015 11 09    4.49   10.87    8.07   12.75    8.26   10.11              0.30              0.30              -999              1.63
2015 11 10    8.34    9.06    4.54   12.68    4.34    8.10              0.43              0.43              -999              2.27
2015 11 11    9.81    9.33    6.06   14.13    4.32    9.05              0.50              0.50              -999              2.62
2015 11 12    8.16   12.24    9.11   17.06    8.90   12.25              0.54              0.54              2.98              2.81
2015 11 13    3.57   10.76    8.72   12.89    9.31   10.68              0.06              0.06              -999              0.32
2015 11 14    3.79   11.67   10.14   13.90   10.11   11.62              0.23              0.23              -999              1.19
2015 11 15    7.82   11.58   10.00   16.49    8.67   12.19              0.37              0.37              -999              1.89
2015 11 16    4.05   10.89    9.83   13.48    9.43   11.22              0.12              0.12              -999              0.61
2015 11 17    8.62   11.87    9.00   16.58    7.96   11.65              0.57              0.57              2.86              2.85
2015 11 18    5.66    9.42    6.40   11.35    5.69    9.11              0.08              0.08              -999              0.41
2015 11 19    7.10    7.88    4.91   11.14    4.04    7.95              0.23              0.23              -999              1.14
2015 11 20    6.77    7.55    5.15   11.53    4.76    7.21              0.45              0.45              -999              2.20
2015 11 21    8.93    7.53    2.48   12.46    3.53    6.91              0.57              0.57              2.77              2.73
2015 11 22    8.32    8.24    6.02   12.50    4.18    7.98              0.29              0.29              -999              1.40
